content,label,url
"
定義好き集まれ！

僕は最近定義の素晴らしさにきずきました！:)そんな定義が好きな人、すごい使い方を知っている人教えてください！情報交流をしましょう！僕が知っていること、無い。。。定義 この素晴らしい定義に祝福を！面白い
Last edited by RayAndRen (Sept. 27, 2018 11:08:33)


                                
                                今はTERAcoinの開発？をやっています。プロジェクトへ、スタジオへ、scratch


",False,https://scratch.mit.edu/discuss/post/3262717/
"
ゲームで新しい分野を開拓したいです

今、この世の中には様々なジャンルのゲームがあります。例えば、シューティングゲーム、RPG 、アクションゲーム、飼育ゲーム、格闘ゲームなどまだまだ尽きることなく分野はありますが、私が思うのは今までにない分野のゲームを作っていみたいと思いました。そして、なぜスタジオではなくわざわざディスカッションフォーラムにした理由は、スタジオと言うのは自分のフォーロワーまたはフォーロー、そのことに感心を持った、限られた人しか見る機会がないのに対し、ディスカッションフォーラムでは様々な人と意見を交換する事ができます。また、引用してわかりやすくしたりこのまま何かの分野を発見したときにそのゲームに付いてそのまま話すことができるからです。もし、初心者に迷惑がかかるや、質問コーナー提案コーナーでしてくださいという批判があるかもしれませんが、話し合うことでScratchのもう一つの楽しさを引き出すものだと思います。なので、誰が見ても納得できるような批判がない限りこのトピックは閉鎖しませんがそれは了承ください。

",False,https://scratch.mit.edu/discuss/post/3310687/
"
清翔帝国　国会2

間違えて消してしまったため作り直しました。同じように会議をする場所です




",False,https://scratch.mit.edu/discuss/post/3317747/
"
新しい単位「自己達成率」（通称「ジコタ」）について

詳しくは専用スタジオに書いています

",False,https://scratch.mit.edu/discuss/post/3317164/
"
最近のNewScratcherについて

最近のNewScratcherさん方は口が悪すぎると思います。なぜかというと名前は出しませんが、僕の作品に「つまんなすぎて草wwwみんな面白いとか言ってるけど俺には分からん」とコメントされてとても嫌な気持ちになりました。このようなことが後を絶ちません。一応報告したのですが、心の底では悲しいです。

",False,https://scratch.mit.edu/discuss/post/3317118/
"
scratch内の鉄道に関するゲーム・作品をより優れた物にするために

scratch内の鉄道に関するゲーム・作品をより優れた物にするために、この作品のいいところ、改善した方がいいんじゃないかとかを話すところです。コミュニティガイドラインにそって話しましょう
Last edited by kirito_0622-sub (Jan. 24, 2017 10:15:52)


音を止めい。


",False,https://scratch.mit.edu/discuss/post/2412417/
"
鉄道関係とか話そう！！

鉄道関係のが最近減っている気がするので作りました。鉄道好きもそうでない人も大歓迎です。みんなで話そう
Last edited by gonosuke6 (Nov. 18, 2018 11:41:12)

",False,https://scratch.mit.edu/discuss/post/3316110/
"
keichandesu

横スクロールゲームで、2人プレイするにはどうしたらいいですか。背景（スクリプト）プログラムずっとx座標を ((480) * (地形番目))進んだ距離) にするend1Pプレイヤープログラミング[進んだ距離 v] を (5) ずつ変える

",False,https://scratch.mit.edu/discuss/post/3313695/
"
ドラえもんについて審議しましょう！

ドラえもん詳しい人よ！集まれい！

",False,https://scratch.mit.edu/discuss/post/3314807/
"
Daisuki4649

変数でタイマーを測るのはどうやってするんですか

",False,https://scratch.mit.edu/discuss/post/3314877/
